# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: ec77467
# pg_map_hash: SHA-256 ec774675e5b60365d7babc8d211a0277d67a0408610533cd6b7192b397e9d677
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    35:37:void addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration,int):1720:1720 -> k
    38:41:void addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration,int):1721:1721 -> k
    0:65535:androidx.recyclerview.widget.RecyclerView$ViewHolder getChildViewHolderInt(android.view.View):5330:5330 -> k0
    1:4:void resetScroll():3915:3915 -> k1
    5:8:void resetScroll():3916:3916 -> k1
    9:11:void resetScroll():3918:3918 -> k1
    12:15:void resetScroll():3919:3919 -> k1
    0:65535:void addOnItemTouchListener(androidx.recyclerview.widget.RecyclerView$OnItemTouchListener):3510:3510 -> l
    1:6:void getDecoratedBoundsWithMarginsInt(android.view.View,android.graphics.Rect):5611:5611 -> l0
    7:8:void getDecoratedBoundsWithMarginsInt(android.view.View,android.graphics.Rect):5612:5612 -> l0
    9:18:void getDecoratedBoundsWithMarginsInt(android.view.View,android.graphics.Rect):5613:5613 -> l0
    19:28:void getDecoratedBoundsWithMarginsInt(android.view.View,android.graphics.Rect):5614:5614 -> l0
    29:38:void getDecoratedBoundsWithMarginsInt(android.view.View,android.graphics.Rect):5615:5615 -> l0
    39:48:void getDecoratedBoundsWithMarginsInt(android.view.View,android.graphics.Rect):5616:5616 -> l0
    49:52:void getDecoratedBoundsWithMarginsInt(android.view.View,android.graphics.Rect):5613:5613 -> l0
    1:15:void saveFocusInfo():4372:4372 -> l1
    16:24:void saveFocusInfo():4373:4373 -> l1
    25:30:void saveFocusInfo():4376:4376 -> l1
    31:34:void saveFocusInfo():4378:4378 -> l1
    35:53:void saveFocusInfo():4380:4380 -> l1
    54:61:void saveFocusInfo():4384:4384 -> l1
    62:70:void saveFocusInfo():4385:4385 -> l1
    71:76:void saveFocusInfo():4386:4386 -> l1
    77:87:void saveFocusInfo():4387:4387 -> l1
    1:4:void addOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener):1845:1845 -> m
    5:11:void addOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener):1846:1846 -> m
    12:17:void addOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener):1848:1848 -> m
    1:4:int getDeepestFocusedViewWithId(android.view.View):4509:4509 -> m0
    5:20:int getDeepestFocusedViewWithId(android.view.View):4510:4510 -> m0
    21:26:int getDeepestFocusedViewWithId(android.view.View):4511:4511 -> m0
    27:33:int getDeepestFocusedViewWithId(android.view.View):4512:4512 -> m0
    34:39:int getDeepestFocusedViewWithId(android.view.View):4514:4514 -> m0
    1:9:void saveOldPositions():5055:5055 -> m1
    10:19:void saveOldPositions():5057:5057 -> m1
    20:35:void saveOldPositions():5058:5058 -> m1
    36:47:void saveOldPositions():5059:5059 -> m1
    48:62:void saveOldPositions():5060:5060 -> m1
    63:68:void saveOldPositions():5062:5062 -> m1
    69:75:void saveOldPositions():5063:5063 -> m1
    2:4:void animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):4878:4878 -> n
    5:12:void animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):4879:4879 -> n
    13:16:void animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):4880:4880 -> n
    2:9:java.lang.String getFullClassName(android.content.Context,java.lang.String):929:929 -> n0
    10:31:java.lang.String getFullClassName(android.content.Context,java.lang.String):930:930 -> n0
    32:38:java.lang.String getFullClassName(android.content.Context,java.lang.String):932:932 -> n0
    39:67:java.lang.String getFullClassName(android.content.Context,java.lang.String):935:935 -> n0
    9:11:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2145:2145 -> n1
    12:17:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2146:2146 -> n1
    18:21:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2147:2147 -> n1
    22:23:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2148:2148 -> n1
    24:26:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2149:2149 -> n1
    27:30:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2150:2150 -> n1
    31:49:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2151:2151 -> n1
    50:57:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2155:2155 -> n1
    58:60:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2156:2156 -> n1
    61:64:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2159:2159 -> n1
    65:66:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2160:2160 -> n1
    67:81:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2161:2161 -> n1
    82:87:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2163:2163 -> n1
    88:99:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2164:2164 -> n1
    100:108:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2168:2168 -> n1
    109:115:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2169:2169 -> n1
    116:122:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2170:2170 -> n1
    123:127:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2171:2171 -> n1
    128:138:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2173:2173 -> n1
    139:144:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2174:2174 -> n1
    145:157:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2175:2175 -> n1
    158:164:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2177:2177 -> n1
    165:167:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2180:2180 -> n1
    168:173:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2182:2182 -> n1
    174:185:boolean scrollByInternal(int,int,android.view.MotionEvent,int):2183:2183 -> n1
    2:6:void animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean):4896:4896 -> o
    7:13:void animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean):4898:4898 -> o
    14:16:void animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean):4902:4902 -> o
    17:18:void animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean):4904:4904 -> o
    19:21:void animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean):4906:4906 -> o
    22:26:void animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean):4907:4907 -> o
    27:29:void animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean):4908:4908 -> o
    30:31:void animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean):4909:4909 -> o
    32:39:void animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean):4911:4911 -> o
    40:43:void animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean):4912:4912 -> o
    1:6:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5620:5620 -> o0
    7:10:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5621:5621 -> o0
    11:13:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5622:5622 -> o0
    14:33:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5625:5625 -> o0
    34:36:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5627:5627 -> o0
    37:39:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5629:5629 -> o0
    40:42:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5630:5630 -> o0
    43:51:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5631:5631 -> o0
    52:56:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5633:5633 -> o0
    57:71:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5634:5634 -> o0
    72:80:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5635:5635 -> o0
    81:87:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5636:5636 -> o0
    88:94:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5637:5637 -> o0
    95:104:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5638:5638 -> o0
    105:107:android.graphics.Rect getItemDecorInsetsForChild(android.view.View):5640:5640 -> o0
    1:3:void scrollStep(int,int,int[]):2038:2038 -> o1
    4:8:void scrollStep(int,int,int[]):2039:2039 -> o1
    9:11:void scrollStep(int,int,int[]):2041:2041 -> o1
    12:19:void scrollStep(int,int,int[]):2042:2042 -> o1
    20:33:void scrollStep(int,int,int[]):2047:2047 -> o1
    34:45:void scrollStep(int,int,int[]):2050:2050 -> o1
    46:48:void scrollStep(int,int,int[]):2053:2053 -> o1
    49:51:void scrollStep(int,int,int[]):2054:2054 -> o1
    52:54:void scrollStep(int,int,int[]):2056:2056 -> o1
    55:59:void scrollStep(int,int,int[]):2057:2057 -> o1
    60:62:void scrollStep(int,int,int[]):2060:2060 -> o1
    63:65:void scrollStep(int,int,int[]):2061:2061 -> o1
    1:4:void onAttachedToWindow():3385:3385 -> onAttachedToWindow
    5:7:void onAttachedToWindow():3386:3386 -> onAttachedToWindow
    8:9:void onAttachedToWindow():3387:3387 -> onAttachedToWindow
    10:23:void onAttachedToWindow():3388:3388 -> onAttachedToWindow
    24:28:void onAttachedToWindow():3390:3390 -> onAttachedToWindow
    29:32:void onAttachedToWindow():3392:3392 -> onAttachedToWindow
    33:35:void onAttachedToWindow():3393:3393 -> onAttachedToWindow
    36:37:void onAttachedToWindow():3395:3395 -> onAttachedToWindow
    38:41:void onAttachedToWindow():3397:3397 -> onAttachedToWindow
    42:53:void onAttachedToWindow():3399:3399 -> onAttachedToWindow
    54:60:void onAttachedToWindow():3401:3401 -> onAttachedToWindow
    61:64:void onAttachedToWindow():3405:3405 -> onAttachedToWindow
    65:72:void onAttachedToWindow():3407:3407 -> onAttachedToWindow
    73:85:void onAttachedToWindow():3408:3408 -> onAttachedToWindow
    86:94:void onAttachedToWindow():3413:3413 -> onAttachedToWindow
    95:97:void onAttachedToWindow():3414:3414 -> onAttachedToWindow
    98:103:void onAttachedToWindow():3416:3416 -> onAttachedToWindow
    1:3:void onDetachedFromWindow():3422:3422 -> onDetachedFromWindow
    4:7:void onDetachedFromWindow():3423:3423 -> onDetachedFromWindow
    8:10:void onDetachedFromWindow():3424:3424 -> onDetachedFromWindow
    11:14:void onDetachedFromWindow():3426:3426 -> onDetachedFromWindow
    15:16:void onDetachedFromWindow():3427:3427 -> onDetachedFromWindow
    17:20:void onDetachedFromWindow():3428:3428 -> onDetachedFromWindow
    21:25:void onDetachedFromWindow():3429:3429 -> onDetachedFromWindow
    26:30:void onDetachedFromWindow():3431:3431 -> onDetachedFromWindow
    31:35:void onDetachedFromWindow():3432:3432 -> onDetachedFromWindow
    36:40:void onDetachedFromWindow():3433:3433 -> onDetachedFromWindow
    41:45:void onDetachedFromWindow():3434:3434 -> onDetachedFromWindow
    46:48:void onDetachedFromWindow():3436:3436 -> onDetachedFromWindow
    49:56:void onDetachedFromWindow():3438:3438 -> onDetachedFromWindow
    57:60:void onDetachedFromWindow():3440:3440 -> onDetachedFromWindow
    61:63:void onDetachedFromWindow():3441:3441 -> onDetachedFromWindow
    1:3:void onDraw(android.graphics.Canvas):5005:5005 -> onDraw
    4:12:void onDraw(android.graphics.Canvas):5007:5007 -> onDraw
    13:29:void onDraw(android.graphics.Canvas):5009:5009 -> onDraw
    1:6:boolean onGenericMotionEvent(android.view.MotionEvent):3940:3940 -> onGenericMotionEvent
    7:11:boolean onGenericMotionEvent(android.view.MotionEvent):3943:3943 -> onGenericMotionEvent
    12:19:boolean onGenericMotionEvent(android.view.MotionEvent):3946:3946 -> onGenericMotionEvent
    20:28:boolean onGenericMotionEvent(android.view.MotionEvent):3948:3948 -> onGenericMotionEvent
    29:38:boolean onGenericMotionEvent(android.view.MotionEvent):3949:3949 -> onGenericMotionEvent
    39:45:boolean onGenericMotionEvent(android.view.MotionEvent):3952:3952 -> onGenericMotionEvent
    46:55:boolean onGenericMotionEvent(android.view.MotionEvent):3956:3956 -> onGenericMotionEvent
    56:60:boolean onGenericMotionEvent(android.view.MotionEvent):3957:3957 -> onGenericMotionEvent
    61:71:boolean onGenericMotionEvent(android.view.MotionEvent):3961:3961 -> onGenericMotionEvent
    72:75:boolean onGenericMotionEvent(android.view.MotionEvent):3962:3962 -> onGenericMotionEvent
    76:85:boolean onGenericMotionEvent(android.view.MotionEvent):3963:3963 -> onGenericMotionEvent
    86:106:boolean onGenericMotionEvent(android.view.MotionEvent):3968:3968 -> onGenericMotionEvent
    107:121:boolean onGenericMotionEvent(android.view.MotionEvent):3981:3981 -> onGenericMotionEvent
    1:7:boolean onInterceptTouchEvent(android.view.MotionEvent):3593:3593 -> onInterceptTouchEvent
    8:9:boolean onInterceptTouchEvent(android.view.MotionEvent):3601:3601 -> onInterceptTouchEvent
    10:16:boolean onInterceptTouchEvent(android.view.MotionEvent):3602:3602 -> onInterceptTouchEvent
    17:20:boolean onInterceptTouchEvent(android.view.MotionEvent):3603:3603 -> onInterceptTouchEvent
    21:25:boolean onInterceptTouchEvent(android.view.MotionEvent):3607:3607 -> onInterceptTouchEvent
    26:29:boolean onInterceptTouchEvent(android.view.MotionEvent):3611:3611 -> onInterceptTouchEvent
    30:35:boolean onInterceptTouchEvent(android.view.MotionEvent):3612:3612 -> onInterceptTouchEvent
    36:39:boolean onInterceptTouchEvent(android.view.MotionEvent):3614:3614 -> onInterceptTouchEvent
    40:45:boolean onInterceptTouchEvent(android.view.MotionEvent):3615:3615 -> onInterceptTouchEvent
    46:50:boolean onInterceptTouchEvent(android.view.MotionEvent):3617:3617 -> onInterceptTouchEvent
    51:54:boolean onInterceptTouchEvent(android.view.MotionEvent):3619:3619 -> onInterceptTouchEvent
    55:78:boolean onInterceptTouchEvent(android.view.MotionEvent):3620:3620 -> onInterceptTouchEvent
    79:83:boolean onInterceptTouchEvent(android.view.MotionEvent):3686:3686 -> onInterceptTouchEvent
    84:89:boolean onInterceptTouchEvent(android.view.MotionEvent):3651:3651 -> onInterceptTouchEvent
    90:99:boolean onInterceptTouchEvent(android.view.MotionEvent):3652:3652 -> onInterceptTouchEvent
    100:111:boolean onInterceptTouchEvent(android.view.MotionEvent):3653:3653 -> onInterceptTouchEvent
    112:116:boolean onInterceptTouchEvent(android.view.MotionEvent):3697:3697 -> onInterceptTouchEvent
